[11/55] Snax.resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/2533 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [2/2] artifacts (~1379/2533 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [2/2] artifacts (~1379/6493 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [2/2] artifacts (~2758/6493 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [2/2] artifacts (~4137/6493 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [2/2] artifacts (~5291/6493 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [2/2] artifacts (~5291/6493 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [2/2] artifacts (~6493/6493 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [2/2] artifacts (~6493/6493 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [3/3] artifacts (~6493/6493 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [4/4] artifacts (~6493/6493 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [4/4] artifacts (~6493/9288 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [4/4] artifacts (~7872/9288 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [4/4] artifacts (~9251/9288 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [4/4] artifacts (~9288/9288 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [4/4] artifacts (~9288/9288 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [4/4] artifacts (~9288/11740 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [4/4] artifacts (~10667/11740 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [4/4] artifacts (~11740/11740 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [4/4] artifacts (~11740/11740 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [5/5] artifacts (~11740/11740 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [6/6] artifacts (~11740/11740 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [6/6] artifacts (~11740/13457 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [6/6] artifacts (~13119/13457 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [6/6] artifacts (~13457/13457 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [6/6] artifacts (~13457/13457 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [6/6] artifacts (~13457/15683 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [6/6] artifacts (~14836/15683 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [6/6] artifacts (~15683/15683 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [6/6] artifacts (~15683/15683 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [7/7] artifacts (~15683/15683 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [8/8] artifacts (~15683/15683 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [8/8] artifacts (~15683/17579 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [8/8] artifacts (~17062/17579 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [8/8] artifacts (~17579/17579 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [8/8] artifacts (~17579/17579 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [9/9] artifacts (~17579/17579 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~17579/17579 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~17579/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~18958/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~20337/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~21716/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~23095/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~24474/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~25853/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~27232/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~28611/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~29990/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~31369/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~32748/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~34127/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~35506/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~36885/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~38264/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~38403/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~38403/38403 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~38403/40237 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~39782/40237 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [10/10] artifacts (~40237/40237 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [11/11] artifacts (~40237/40237 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [11/11] artifacts (~40237/43270 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [12/12] artifacts (~40237/43270 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [12/12] artifacts (~40237/43270 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [12/12] artifacts (~41616/43270 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [12/12] artifacts (~42995/43270 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [12/12] artifacts (~43270/43270 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [12/12] artifacts (~43270/43270 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [12/12] artifacts (~43270/45515 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [12/12] artifacts (~44649/45515 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [12/12] artifacts (~45515/45515 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [12/12] artifacts (~45515/45515 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [12/12] artifacts (~45515/47765 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [12/12] artifacts (~46894/47765 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [12/12] artifacts (~47765/47765 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [12/12] artifacts (~47765/47765 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [13/13] artifacts (~47765/47765 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [13/13] artifacts (~47765/52448 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [13/13] artifacts (~49144/52448 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [13/13] artifacts (~50523/52448 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [13/13] artifacts (~51902/52448 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [13/13] artifacts (~52448/52448 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [13/13] artifacts (~52448/52448 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [14/14] artifacts (~52448/52448 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [14/14] artifacts (~52448/134343 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [14/14] artifacts (~68832/134343 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [14/14] artifacts (~85216/134343 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [14/14] artifacts (~101600/134343 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [14/14] artifacts (~117984/134343 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [14/14] artifacts (~134343/134343 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [14/14] artifacts (~134343/134343 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [15/15] artifacts (~134343/134343 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [15/15] artifacts (~134343/154706 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [15/15] artifacts (~150727/154706 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [15/15] artifacts (~154706/154706 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [15/15] artifacts (~154706/154706 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [16/16] artifacts (~154706/154706 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [16/16] artifacts (~154706/160336 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [16/16] artifacts (~160336/160336 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [16/16] artifacts (~160336/160336 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [17/17] artifacts (~160336/160336 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [18/18] artifacts (~160336/160336 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [18/18] artifacts (~160336/163285 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [18/18] artifacts (~163285/163285 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [18/18] artifacts (~163285/163285 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [18/18] artifacts (~163285/165735 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [18/18] artifacts (~164664/165735 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [18/18] artifacts (~165735/165735 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [18/18] artifacts (~165735/165735 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [19/19] artifacts (~165735/165735 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [20/20] artifacts (~165735/165735 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [20/20] artifacts (~165735/169591 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [20/20] artifacts (~167114/169591 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [20/20] artifacts (~168493/169591 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [20/20] artifacts (~169591/169591 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [20/20] artifacts (~169591/169591 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [20/20] artifacts (~169591/172056 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [20/20] artifacts (~172056/172056 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [20/20] artifacts (~172056/172056 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [21/21] artifacts (~172056/172056 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [22/22] artifacts (~172056/172056 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [23/23] artifacts (~172056/172056 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [24/24] artifacts (~172056/172056 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [25/25] artifacts (~172056/172056 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [25/25] artifacts (~172056/173855 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [26/26] artifacts (~172056/173855 bytes)
